tank_id,species,avg_daily_temp,num_fish,day_length,tank_volume,size_day_30
1,tilapia,23.57284896220881,105,10,400.7181768677991,2779.7257773689344
2,tilapia,23.75279551581929,102,10,399.43003695766885,2785.8463924140046
3,tilapia,23.0727995271294,109,10,399.48778266655137,2781.342373331955
4,tilapia,23.746006561760282,98,12,400.8874199513822,2784.7850714519313
5,tilapia,24.4052245543657,103,10,399.87956323686643,2786.340009261992
6,tilapia,23.257683962426366,97,10,399.8416384753712,2782.7025812096986
7,tilapia,23.50577532258906,101,11,400.2233600922882,2783.7858421372366
8,tilapia,24.909996666547,99,10,401.1447943140243,2789.213047665876
9,tilapia,23.67506057161713,102,9,399.8065865698958,2787.598428623478
10,tilapia,23.82160650410868,95,10,398.81134493906006,2784.621433693581
11,tilapia,24.43219885370685,100,10,398.872533586162,2778.8266167598003
12,tilapia,23.95637021622877,102,12,401.7775309948555,2788.736086900446
13,tilapia,22.88840603017168,100,11,400.09500459234124,2784.1521552751115
14,tilapia,22.941208083139813,99,11,399.7692279913659,2779.9520736097534
15,tilapia,23.29927690340381,104,12,399.43960762265874,2787.627485403425
16,tilapia,23.702019546399722,98,10,399.9827093102826,2782.3586898426265
17,tilapia,23.79705325664428,105,11,399.59711028492876,2782.2907678216447
18,tilapia,24.259033353654523,99,11,400.04573685259896,2778.799672865641
19,tilapia,23.167409106605447,98,10,399.61522508669213,2776.3311460486434
20,tilapia,24.280051322087754,104,11,400.1143870051098,2771.2453228445634
21,tilapia,24.705153837697694,100,11,400.62546832846033,2775.0634506760252
22,tilapia,23.545532280346155,103,11,400.1875130369474,2782.6215183923937
23,tilapia,24.025676812956682,97,10,400.2569455975957,2779.783170778484
24,tilapia,23.950890085872498,98,11,400.67093547968597,2781.6837525185456
25,tilapia,23.40389564279471,101,10,398.97468008638003,2779.5808662216737
26,tilapia,23.78031875299939,94,10,399.19873995123066,2782.493021645318
27,tilapia,24.07859630094855,98,12,400.84280244032766,2786.0682914633626
28,tilapia,23.81461459708667,97,8,399.7789625676485,2789.503813038136
29,tilapia,24.45072091363838,98,10,399.4314230709,2785.522588660875
30,tilapia,24.13437379469459,99,11,399.3810642473227,2782.83301061928
31,tilapia,23.7323727977828,100,9,398.93850348957346,2785.953650781483
32,tilapia,23.899543991353465,94,10,401.2216443661638,2782.5639289233436
33,tilapia,24.72909678364975,96,9,399.1488014184732,2785.4547844035224
34,tilapia,24.731831591304616,101,9,401.22081398585937,2781.0243709439233
35,tilapia,22.9283655004933,103,10,398.7817500877108,2777.637670698233
36,tilapia,23.254640410065225,97,11,400.36117648834784,2787.0497408821175
37,tilapia,23.485277577268327,104,10,399.4828289951491,2787.2824554377003
38,tilapia,24.371507494436475,101,11,398.8429103992483,2777.537845930477
39,tilapia,22.893699073486907,92,9,400.7403346145206,2777.582810381759
40,tilapia,23.68363673232284,102,9,401.1753914929545,2780.907799980487
41,tilapia,24.14104483274155,94,10,400.1844568524141,2779.910497520638
42,tilapia,23.238583745562366,99,10,400.31507123834655,2789.0755065574413
43,tilapia,23.475877149098594,106,11,400.34620048232466,2772.965322301479
44,tilapia,23.66661473003507,99,10,399.04057005240907,2782.9845201184653
45,tilapia,22.683096225702528,102,11,399.85238504532305,2789.6408060384124
46,tilapia,24.04212202007483,101,10,398.1447538069894,2789.5899248944174
47,tilapia,24.410501085993193,100,10,398.8115631706873,2789.9142253132673
48,tilapia,23.797079345052065,97,9,400.27555418865677,2776.9820998497758
49,tilapia,23.563080174845034,101,10,400.8127043949674,2781.9317892843724
50,tilapia,23.31807837825206,102,8,399.6263937876753,2784.5829163510216
51,tilapia,23.90205401833841,98,11,401.06689507676674,2786.368788725735
52,tilapia,23.397771927283546,99,11,399.09602029004833,2778.7344017269493
53,tilapia,24.691663857740437,108,10,400.06477122873224,2781.3663659349204
54,tilapia,23.595009079263896,99,10,399.7660141494605,2781.310579238496
55,tilapia,24.037892621385158,97,10,400.53608072502925,2782.588253124721
56,tilapia,24.66701244525557,96,8,400.58155247191553,2785.616057698549
57,tilapia,24.167283938371437,100,11,399.2942949451795,2788.791863439097
58,tilapia,23.989258653513033,98,10,400.0382644339078,2778.8667095860465
59,tilapia,24.92295920599083,100,8,399.7118643294508,2778.2086319336418
60,tilapia,24.026721393038606,105,9,399.0670669107798,2790.9833769453876
61,tilapia,23.82606373816068,96,11,400.71752124118103,2776.3184734714214
62,tilapia,24.239475614109896,100,10,400.1131570728332,2780.381116453984
63,tilapia,24.032008233787032,100,10,399.30485108159723,2785.6069255993034
64,tilapia,23.135891443048042,99,12,400.30385647754395,2778.1780014183737
65,tilapia,24.386229398737427,99,10,398.0209692000328,2781.8566971225337
66,tilapia,23.39877553884532,95,11,400.57707624139516,2773.026675504602
67,tilapia,23.972629039502223,96,10,401.4783391636854,2786.215818787052
68,tilapia,24.624925600474157,99,10,400.0343460299968,2780.3105984142194
69,tilapia,23.862757906785088,103,9,399.4248595074053,2781.1512377493023
70,tilapia,23.775852414584076,97,10,399.3623769519552,2780.831977271852
71,tilapia,24.728340384345355,99,10,399.44556699110336,2779.881279548622
72,tilapia,24.35201303285987,90,10,399.7262955610436,2784.848584250835
73,tilapia,24.19827999514452,99,11,400.36756901230046,2776.9619873955457
74,tilapia,23.96695582349582,98,11,400.32223809431053,2777.5741383400878
75,tilapia,23.78899766624781,99,10,398.7034098146002,2776.671240699433
76,tilapia,23.936699230077068,98,11,399.0003555017386,2778.8562172793986
77,tilapia,24.180269675479153,100,10,399.6605787300321,2777.443012935843
78,tilapia,24.976749546767618,101,9,401.0595092163802,2782.968799803831
79,tilapia,24.337951849345654,104,11,401.1046267579333,2781.7378080669364
80,tilapia,22.833746834632073,96,10,400.1070522987108,2781.4966683010434
81,tilapia,23.90475227111237,105,10,399.75775653923586,2785.038597127123
82,tilapia,24.56855959400335,104,10,400.08431338329484,2781.3025284522478
83,tilapia,24.247864819308507,99,9,399.93896811043294,2785.6019955953484
84,tilapia,24.020534831098477,101,9,399.80972433431094,2774.53171282137
85,tilapia,23.98494870633292,101,10,400.8490068147127,2782.6930672528365
86,tilapia,23.724326051758233,99,10,400.0861321378651,2781.913231322795
87,tilapia,23.577492074830847,98,10,398.39422174175894,2787.7117146359847
88,tilapia,24.14412144307509,101,10,401.38457228980354,2775.1564806984197
89,tilapia,24.165717363108865,102,12,400.5105962896738,2781.9915694558663
90,tilapia,23.71076872620606,100,11,399.26358625379584,2782.556107114037
91,tilapia,23.877903313781786,95,12,399.4489282635326,2780.202645780482
92,tilapia,23.22312150505698,101,9,400.3337146901464,2780.221558766389
93,tilapia,23.86569016990644,99,10,400.6731256251943,2790.965419236769
94,tilapia,23.702184276068348,94,10,401.5406090061899,2788.5228057089075
95,tilapia,24.54948036644586,101,9,398.7845360608628,2784.6542227446257
96,tilapia,23.88174107559293,97,12,401.4718750821692,2782.906040233298
97,tilapia,23.79849377899417,97,10,400.00775454450707,2788.1329598045636
98,tilapia,24.815427793480197,101,9,400.72980490021826,2788.2872034687075
99,tilapia,24.389349664813906,109,9,399.2134870046806,2781.0339010688385
100,tilapia,23.65863858875112,100,10,400.9293868356064,2788.311934201361
101,tilapia,24.613528857008774,99,10,399.3322394976518,2786.529595621647
102,tilapia,24.48193660883052,97,12,400.6632224121319,2775.520985412859
103,tilapia,23.898561612989546,101,10,399.99708258562504,2780.266451363622
104,tilapia,23.80857748340301,105,10,400.55836487617285,2783.5850907444706
105,tilapia,23.574665562075502,100,10,399.6924080348866,2781.783876585245
106,tilapia,24.06161956808629,102,10,403.23354279861053,2782.742436085875
107,tilapia,23.612418154361578,95,10,400.3257291087688,2785.604072030206
108,tilapia,23.768228697685537,104,11,397.8784857759517,2784.5291428550277
109,tilapia,23.864371476371268,101,10,400.549270591225,2789.5280920229075
110,tilapia,24.219254613108905,107,11,399.8086322947393,2782.0897698561325
111,tilapia,23.702115735211038,106,11,400.10362291765676,2783.148498121745
112,tilapia,23.87733726506743,103,7,400.2433989261753,2787.0626157039383
113,tilapia,23.100070668329778,97,11,400.11227178479686,2786.753721534483
114,tilapia,23.913111693130446,97,9,400.6568437762284,2783.429841740291
115,tilapia,22.895656461604666,94,11,399.48776021759886,2778.641817814176
116,tilapia,23.346256022479196,102,10,399.22838857830135,2781.02316824326
117,tilapia,23.134402594278,100,9,399.4050870731601,2778.6631174542395
118,tilapia,24.046464530031674,102,10,400.280210361909,2781.626884845026
119,tilapia,23.584681111381318,103,10,400.45682773292214,2776.1456137113896
120,tilapia,23.138544721240006,104,9,400.61144205416434,2792.853571642723
121,tilapia,24.411075451966656,98,8,400.6759120297028,2779.344714288829
122,tilapia,23.656560744466425,99,10,400.67441862114737,2778.9833552794016
123,tilapia,24.58743613394851,93,10,399.37421457666363,2778.1093237805944
124,tilapia,23.88987746274943,94,12,400.4605252641966,2788.0603900576834
125,tilapia,23.460248545308612,104,10,400.24494199956496,2777.604355900825
126,tilapia,24.620472181340258,100,10,399.6419550609682,2788.9997440855477
127,tilapia,23.563097361514565,99,10,400.73656397393916,2779.350129943201
128,tilapia,23.581425618299324,101,10,400.5503383557758,2785.333051878715
129,tilapia,23.798905880921602,98,11,399.37767274484247,2787.309716445108
130,tilapia,23.643544660297863,99,10,398.7064884441459,2784.916854997796
131,tilapia,23.705104311156862,103,11,399.8395528718699,2777.4207767253592
132,tilapia,24.084812377681377,98,9,398.15175489839544,2790.3846854804206
133,tilapia,23.938413737032924,98,11,399.55226400478335,2778.0051843857314
134,tilapia,23.700842979614077,105,10,399.5610373124397,2791.384197159957
135,tilapia,23.363224998380772,96,9,399.7544025569049,2784.230319818621
136,tilapia,23.551828824384202,99,11,399.4909792328135,2783.8556986726385
137,tilapia,24.780487187538185,98,12,398.8472397623223,2782.3345794344245
138,tilapia,24.437218084097285,102,9,399.6489686874925,2779.6538951188813
139,tilapia,23.67852936999062,100,12,400.1008512337429,2777.604227240106
140,tilapia,24.732097425522422,97,11,400.21012642202993,2771.4263682961755
141,tilapia,23.07311894709848,99,11,399.21164614048894,2789.8004871704834
142,tilapia,23.806746669394133,94,11,400.2263836508169,2792.790232318983
143,tilapia,23.92126235917433,101,10,399.13460443252416,2783.701802982812
144,tilapia,23.363365150323766,102,10,400.77649988060665,2780.391456352903
145,tilapia,23.59246134385194,100,10,399.3710063019913,2783.1548913761044
146,tilapia,24.05745506105678,99,10,399.2536841723454,2784.4635110549466
147,tilapia,23.91674533349773,104,11,400.0932122420391,2780.946756122519
148,tilapia,23.684574778116016,104,11,399.5083701247494,2789.2260564903618
149,tilapia,24.13635073020444,102,11,399.6945834461639,2781.151651534409
150,tilapia,22.63980396709422,101,10,399.68807337001226,2781.9872883205535
151,tilapia,23.046342372729093,98,9,401.2637161821696,2786.045070617314
152,tilapia,23.224748196063214,99,8,400.19925324305893,2781.583887934921
153,tilapia,23.06082763808076,101,11,400.96591873993356,2784.5372527987765
154,tilapia,23.693085162133013,104,10,401.79124691095484,2782.2501208432786
155,tilapia,23.889860009281712,97,11,398.6152585283167,2786.817314251474
156,tilapia,23.653604433100124,102,9,399.21539387651444,2786.130210147923
157,tilapia,23.398380227669563,95,10,399.33198524398665,2788.373293343363
158,tilapia,23.26596931380294,101,10,399.88174279970343,2772.9857370932214
159,tilapia,24.040555750019486,106,9,398.9267141217684,2779.635883007188
160,tilapia,24.049862602864497,99,11,399.1802413288672,2778.867051967241
161,tilapia,23.879162124702628,103,11,400.1822155395017,2785.023046456946
162,tilapia,24.15895801917061,103,10,399.6219609898382,2780.661341389518
163,tilapia,24.675277827607097,98,10,399.79643895516466,2779.273369163119
164,tilapia,23.980588566049793,101,12,400.35767698502787,2780.91817703258
165,tilapia,23.881814702972584,101,11,401.38527478179725,2781.288946719367
166,tilapia,23.871652967558823,97,11,400.31054607027903,2776.8906956524565
167,tilapia,23.745436334883138,107,10,400.3821996447203,2783.6138068247196
168,tilapia,23.46915848888696,104,8,400.9878936420088,2778.7689397547874
169,tilapia,24.041275215865426,99,11,401.3449454034314,2776.2208907173954
170,tilapia,23.15272156561415,100,9,400.02713985259504,2787.9151136342457
171,tilapia,24.255043319518226,97,10,400.37093872894246,2785.642927771814
172,tilapia,23.914895048773133,101,10,400.9308682989889,2786.906858121709
173,tilapia,24.883961511188797,99,10,400.01720227194255,2780.4153721739062
174,tilapia,24.038542210213567,95,10,399.38408836098404,2788.192228253519
175,tilapia,23.774191443294267,103,9,401.049499411194,2779.6153373577854
176,tilapia,23.33959550192264,98,10,400.01435930689144,2785.2786125438124
177,tilapia,23.760271319423694,103,9,399.8177123460523,2776.0836254287233
178,tilapia,24.08946580110905,100,9,400.32957723575834,2783.8208122815413
179,tilapia,23.192675711545775,97,10,400.1027683914579,2782.80459689635
180,tilapia,23.504127301532975,96,9,401.54389016637856,2792.553222144199
181,tilapia,24.262875408818513,98,10,400.5653567461517,2777.952152742116
182,tilapia,24.44102414201168,101,13,399.77677318805684,2779.921163854869
183,tilapia,24.25971348076516,98,10,399.535744506627,2782.14469090644
184,tilapia,23.38960895720312,98,10,399.3497437717182,2787.2486024394734
185,tilapia,24.55873448438246,102,10,399.5588196317894,2780.023028522605
186,tilapia,24.35208069053948,100,10,401.5702034662402,2780.706694642582
187,tilapia,23.539527858486586,98,11,399.5935006317365,2776.9649672599767
188,tilapia,23.05968685387528,98,11,400.5724879846771,2775.158495416734
189,tilapia,23.186790557017737,102,9,399.1438454548972,2787.1602576328896
190,tilapia,23.61464697684303,102,11,399.3809746239604,2784.5937051612514
191,tilapia,22.931404898526424,102,10,400.89618723897416,2789.5525278851583
192,tilapia,24.59407168622889,102,9,399.89591326252906,2783.3031490163307
193,tilapia,24.28402140543297,92,9,401.1828469016371,2788.026122649574
194,tilapia,24.366927566191933,97,11,400.75629192161847,2784.6186574062403
195,tilapia,24.296356636921022,103,9,400.4670938672293,2776.6288617870587
196,tilapia,22.882522620889805,99,10,399.6142581837513,2780.2657500437417
197,tilapia,23.490284591942064,100,9,399.90832735020746,2782.935633936574
198,tilapia,23.69818610371613,100,11,398.55609483243154,2787.131267085775
199,tilapia,23.697108941144894,104,11,399.4187302991582,2775.47489392133
200,tilapia,24.11241261579931,94,10,400.98847830133394,2780.162668008751
201,tilapia,23.266004253982533,101,11,399.71734663996426,2784.2325703210277
202,tilapia,24.734842069198933,99,10,400.6633394274407,2779.223098503735
203,tilapia,24.012439212286054,93,9,399.97097819434276,2779.3505448832293
204,tilapia,24.02650094680574,99,10,398.98950793159435,2780.2067245497547
205,tilapia,24.1590910604559,100,10,400.20604505042706,2790.738514855183
206,tilapia,24.527163891303374,97,10,401.61526958475787,2783.423928189132
207,tilapia,24.70356698628107,102,9,399.97904591899396,2794.1208380776357
208,tilapia,23.651726644298684,100,11,399.77677947454157,2779.2623573100723
209,tilapia,23.88471447668599,101,11,399.80063935221256,2774.581408148449
210,tilapia,24.536950361545436,100,10,400.3644732564552,2786.339335695033
211,tilapia,24.34893922913349,99,10,399.37312138415535,2790.008115736591
212,tilapia,23.981689010741178,101,8,400.6537472884695,2773.822206545272
213,tilapia,23.3048204847566,104,9,398.9726954981781,2786.28313183706
214,tilapia,24.94488535487227,102,9,399.6422655589226,2784.333330759901
215,tilapia,23.80319480997691,97,11,398.62638924610695,2786.496235902541
216,tilapia,23.522544757641263,100,9,399.4238433350582,2782.6667190494645
217,tilapia,24.22956960693499,103,8,400.8141440336662,2784.1212115945373
218,tilapia,23.800478030808417,102,11,400.98194621576243,2778.5841953183553
219,tilapia,24.05350775943047,103,9,400.76710990349505,2780.8292039320477
220,tilapia,23.78434379470994,104,8,401.09265900981245,2774.604461020444
221,tilapia,24.16227494012374,101,10,399.37393278263966,2779.795223146661
222,tilapia,24.447145681097638,103,9,399.15525155458283,2774.790854890984
223,tilapia,24.47358889465819,94,11,400.41460641114827,2786.966949556369
224,tilapia,24.377464953734155,103,10,400.56261837841515,2786.5897037634027
225,tilapia,23.77322321907881,100,11,399.4862245384786,2771.0276350747476
226,tilapia,25.148351157858876,96,10,398.2679840269206,2780.8001851635413
227,tilapia,23.103622878956575,109,12,400.1446213962008,2790.8524091290083
228,tilapia,23.6376778903918,100,10,398.8602079469764,2780.052650957114
229,tilapia,24.933348118578547,99,8,399.2969934428034,2778.3270504434468
230,tilapia,24.62574588295098,98,11,399.9718089700312,2783.4184101971246
231,tilapia,23.78291469356989,102,10,398.9729387921156,2774.1324747329136
232,tilapia,23.881557998929452,96,10,401.01147218492673,2778.0629647395267
233,tilapia,23.19692025003995,100,10,400.4669011441204,2781.390892007592
234,tilapia,24.59583335975649,103,9,398.85420498562985,2784.3081978333407
235,tilapia,24.04422836973839,101,10,401.21693292112747,2782.7062895741215
236,tilapia,23.541361586824298,95,10,401.18159641456833,2783.84145747073
237,tilapia,23.756949862269337,100,11,399.10339001670997,2784.161562907498
238,tilapia,23.271304096935065,103,10,400.4765702569824,2783.844322579769
239,tilapia,23.80751996463041,108,9,399.2353574833652,2780.923008021694
240,tilapia,24.2841928494115,101,11,398.8322394197882,2773.619731150864
241,tilapia,23.114809766933533,105,9,399.423142821299,2775.43297253137
242,tilapia,24.047609492698957,97,11,399.7903041094818,2782.1419777096385
243,tilapia,24.545155570616505,106,11,400.2265650263326,2777.827775759003
244,tilapia,22.92913648501891,102,10,398.45533402483676,2773.528258383237
245,tilapia,23.34830965444401,100,11,400.237837164544,2783.9924186199473
246,tilapia,23.542105506920233,100,11,398.30265615332,2792.097619160581
247,tilapia,23.74267552572257,103,10,398.9626942634233,2788.8836851034243
248,tilapia,23.740147898144837,106,10,399.1549818123259,2790.333143821887
249,tilapia,22.98723866653533,103,11,402.0000718954885,2782.397299014707
250,tilapia,23.66151382161787,100,10,401.2643699951332,2779.126586199603
251,tilapia,23.466325464026813,99,10,399.061929532599,2784.0451903093917
252,tilapia,23.562855084915896,103,10,399.5003977858471,2783.3177373258773
253,tilapia,23.837590835831914,101,11,400.4382730022549,2782.481355572387
254,tilapia,23.700158900857254,105,10,399.39918907159165,2776.0035875051435
255,tilapia,23.96042883209525,101,12,399.5282345543007,2794.9678377375153
256,tilapia,24.237074929441825,98,10,400.4526945527992,2783.593090983767
257,tilapia,24.626014998684578,101,11,401.59130436432446,2781.1324386645388
258,tilapia,24.292324692272857,101,9,400.4431627583504,2781.7621991796977
259,tilapia,23.80648613123327,100,9,399.9148014442796,2785.1018393308887
260,tilapia,24.835732206749004,105,13,400.24635943618375,2789.2368858952927
261,tilapia,24.601096922544258,95,8,400.31928207271005,2787.6182346617957
262,tilapia,23.73166824860416,96,8,399.2542667587503,2776.522501779344
263,tilapia,24.057460896559494,94,11,400.32992039383316,2785.490917862338
264,tilapia,24.399484707049616,101,10,399.4527831040197,2773.8612307764934
265,tilapia,24.024660576212202,101,9,400.900837552793,2786.012453580238
266,tilapia,24.25241549956587,94,12,399.5744123953302,2780.4661818314535
267,tilapia,23.997065110870537,99,10,399.3433997221684,2784.799201484382
268,tilapia,23.2915058564725,99,11,399.15923127093583,2786.2791458434767
269,tilapia,23.11322011433328,102,8,401.46492361991744,2777.6578891580957
270,tilapia,24.002733234853746,103,9,401.46813462418214,2780.8427911052263
271,tilapia,24.258692839232147,103,11,399.5215446996329,2789.6963645553465
272,tilapia,24.10974759379764,100,11,399.65048363264236,2783.056694011075
273,tilapia,24.030513899528476,95,9,399.86308748856993,2794.273295671256
274,tilapia,24.319573822919445,94,10,399.34140127655206,2788.321784275927
275,tilapia,24.25645732725104,96,10,399.247972723371,2782.7711500018063
276,tilapia,22.989632459382317,98,10,399.50179580678525,2781.5809797258603
277,tilapia,23.816149794735928,102,10,399.95428764791785,2789.005081900011
278,tilapia,24.267226669762508,99,10,400.09723663027074,2778.8845379482013
279,tilapia,23.252562933557904,104,10,400.0400430382472,2784.32515227593
280,tilapia,23.87978393542855,102,11,399.4274104647762,2780.304523038757
281,tilapia,24.14685075822163,99,10,399.5488241892263,2780.1912436498947
282,tilapia,23.945416323823917,104,10,400.62784851995207,2782.9156509905065
283,tilapia,24.795139034743737,100,9,400.58225287872267,2787.0862785543213
284,tilapia,24.36500807319292,101,10,399.68763165129883,2781.3838622688318
285,tilapia,23.98399157450023,100,11,399.87162422303584,2790.1434578245617
286,tilapia,23.63222391701567,98,10,400.0191391143001,2788.9262548234015
287,tilapia,24.342594513083842,98,11,401.1028139087399,2786.282137297549
288,tilapia,24.382817693718017,98,9,400.0792040911709,2787.194935291277
289,tilapia,23.573199171365285,99,11,398.63541433839777,2788.445999957121
290,tilapia,23.578410556533452,100,11,400.21508852538585,2786.8693040638573
291,tilapia,23.603460668114813,99,9,400.20985181843855,2773.439781943548
292,tilapia,23.84235180404299,95,10,401.1834740129491,2781.8124272620257
293,tilapia,23.492993517212685,103,8,399.92620371394565,2784.011901068516
294,tilapia,24.176084008661963,95,10,398.8151555927176,2782.084019366258
295,tilapia,24.411764353557917,100,10,400.79424790388475,2777.751348851704
296,tilapia,24.71428166873611,101,10,400.4879135336023,2781.088359664355
297,tilapia,24.52390580158624,102,9,397.8865476874116,2781.751354089369
298,tilapia,23.701897491014215,98,9,400.85018242847025,2786.3974387245285
299,tilapia,23.87626716655642,100,10,399.677681245049,2772.118859684445
300,tilapia,23.629951448846665,100,12,400.55103798170705,2780.4877740190555
301,tilapia,23.069376085495794,98,10,399.38957994260323,2787.844909776532
302,tilapia,23.10451150612947,97,11,400.09364699002134,2781.2991929442674
303,tilapia,24.510081677188474,104,10,399.704740222646,2783.4283101098104
304,tilapia,24.14871728305296,101,10,399.46568093515754,2788.5563626164503
305,tilapia,23.9954529851558,105,9,400.997569438554,2785.9588072939237
306,tilapia,23.405956818821075,101,12,400.1705876092453,2774.114407305512
307,tilapia,24.61668403331834,101,10,400.0174421048059,2777.987719451742
308,tilapia,24.0594205370961,98,8,398.4552099092632,2785.5914911649966
309,tilapia,23.90020580065694,106,11,399.84757194825096,2784.503407461579
310,tilapia,24.304861376968432,96,11,400.77927124251,2779.831400443576
311,tilapia,24.29521908408149,105,11,399.2793084258891,2785.9839351324867
312,tilapia,24.321201779762255,103,12,399.86293358766625,2774.2331299846264
313,tilapia,23.52533728667006,99,8,400.86172803182404,2788.439818966946
314,tilapia,23.244695236208372,96,11,401.98690112609574,2785.6506355707616
315,tilapia,24.023098512987286,95,10,399.9091747828678,2772.775063633746
316,tilapia,24.316405477444185,96,11,399.9987819155678,2777.6635851305414
317,tilapia,22.85130098955592,98,11,402.0619634829531,2778.668064352684
318,tilapia,23.67572558537145,100,11,400.0337936514098,2789.0206173301253
319,tilapia,23.784319013112285,98,11,400.2728315964929,2781.423704864703
320,tilapia,24.03766280283132,98,9,400.828217099705,2790.934299618569
321,tilapia,23.464637167682632,97,12,398.65056996238803,2778.591321507484
322,tilapia,23.23400118188504,102,9,399.82782508730565,2779.1629378776765
323,tilapia,24.61696583606072,101,9,399.83747539410257,2781.0999656892136
324,tilapia,23.531197317540766,100,12,400.13133761333876,2780.0097789044016
325,tilapia,24.486674824537623,100,11,401.06684500518213,2784.394568491177
326,tilapia,23.308385692259485,98,11,400.6280625886114,2780.9487068743697
327,tilapia,23.365401773606077,99,10,398.92734929331414,2774.7420379512687
328,tilapia,23.46061075149212,103,9,400.7720455220773,2783.777357594977
329,tilapia,24.127837991340225,102,9,399.51163190417304,2789.419306568801
330,tilapia,23.012598823689807,105,10,397.60134960926916,2786.4334052882823
331,tilapia,24.884154644472503,99,11,401.5499185900294,2783.2298265705717
